data: {"choices": [{"delta": {"content": "", "metadata": {"section_start": "retrieval", "section_title": "RETRIEVAL", "section_icon": "\ud83d\udd0d", "section_description": "Gathering relevant information from multiple sources"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 235, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "product", "metadata": {"content_type": "text", "section": null, "token_index": 236, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 237, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "range", "metadata": {"content_type": "text", "section": null, "token_index": 238, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 239, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 240, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 241, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "High", "metadata": {"content_type": "text", "section": null, "token_index": 242, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 243, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "competition", "metadata": {"content_type": "text", "section": null, "token_index": 244, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 245, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "in", "metadata": {"content_type": "text", "section": null, "token_index": 246, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 247, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "digital", "metadata": {"content_type": "text", "section": null, "token_index": 248, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 249, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "space", "metadata": {"content_type": "text", "section": null, "token_index": 250, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 251, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 252, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n", "metadata": {"content_type": "text", "section": null, "token_index": 253, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 254, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 255, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Forest", "metadata": {"content_type": "text", "section": null, "token_index": 256, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 257, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Essentials", "metadata": {"content_type": "text", "section": null, "token_index": 258, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "    ", "metadata": {"content_type": "text", "section": null, "token_index": 259, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 260, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 261, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Premium", "metadata": {"content_type": "text", "section": null, "token_index": 262, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 263, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Ayurvedic", "metadata": {"content_type": "text", "section": null, "token_index": 264, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 265, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "beauty", "metadata": {"content_type": "text", "section": null, "token_index": 266, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 267, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 268, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 269, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Strong", "metadata": {"content_type": "text", "section": null, "token_index": 270, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 271, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "heritage,", "metadata": {"content_type": "text", "section": null, "token_index": 272, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 273, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "high-quality", "metadata": {"content_type": "text", "section": null, "token_index": 274, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 275, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "ingredients", "metadata": {"content_type": "text", "section": null, "token_index": 276, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 277, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 278, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 279, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Higher", "metadata": {"content_type": "text", "section": null, "token_index": 280, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 281, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "price", "metadata": {"content_type": "text", "section": null, "token_index": 282, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 283, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "point", "metadata": {"content_type": "text", "section": null, "token_index": 284, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "               ", "metadata": {"content_type": "text", "section": null, "token_index": 285, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 286, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n", "metadata": {"content_type": "text", "section": null, "token_index": 287, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 288, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 289, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "L'Or\u00e9al", "metadata": {"content_type": "text", "section": null, "token_index": 290, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 291, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "India", "metadata": {"content_type": "text", "section": null, "token_index": 292, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "        ", "metadata": {"content_type": "text", "section": null, "token_index": 293, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 294, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 295, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "International", "metadata": {"content_type": "text", "section": null, "token_index": 296, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 297, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "brand,", "metadata": {"content_type": "text", "section": null, "token_index": 298, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 299, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "diverse", "metadata": {"content_type": "text", "section": null, "token_index": 300, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 301, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "product", "metadata": {"content_type": "text", "section": null, "token_index": 302, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 303, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "lines", "metadata": {"content_type": "text", "section": null, "token_index": 304, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 305, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 306, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 307, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "R&D", "metadata": {"content_type": "text", "section": null, "token_index": 308, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 309, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "capabilities,", "metadata": {"content_type": "text", "section": null, "token_index": 310, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 311, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "brand", "metadata": {"content_type": "text", "section": null, "token_index": 312, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 313, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "loyalty", "metadata": {"content_type": "text", "section": null, "token_index": 314, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "   ", "metadata": {"content_type": "text", "section": null, "token_index": 315, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 316, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 317, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Limited", "metadata": {"content_type": "text", "section": null, "token_index": 318, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 319, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "focus", "metadata": {"content_type": "text", "section": null, "token_index": 320, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 321, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "on", "metadata": {"content_type": "text", "section": null, "token_index": 322, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 323, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "local", "metadata": {"content_type": "text", "section": null, "token_index": 324, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 325, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "ingredients", "metadata": {"content_type": "text", "section": null, "token_index": 326, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 327, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 328, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n", "metadata": {"content_type": "text", "section": null, "token_index": 329, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 330, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 331, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Mamaearth", "metadata": {"content_type": "text", "section": null, "token_index": 332, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "            ", "metadata": {"content_type": "text", "section": null, "token_index": 333, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 334, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 335, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Natural", "metadata": {"content_type": "text", "section": null, "token_index": 336, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 337, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "text", "section": null, "token_index": 338, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 339, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "organic", "metadata": {"content_type": "text", "section": null, "token_index": 340, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 341, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "focus", "metadata": {"content_type": "text", "section": null, "token_index": 342, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 343, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 344, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 345, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Strong", "metadata": {"content_type": "text", "section": null, "token_index": 346, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 347, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "marketing,", "metadata": {"content_type": "text", "section": null, "token_index": 348, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 349, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "digital", "metadata": {"content_type": "text", "section": null, "token_index": 350, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 351, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "presence", "metadata": {"content_type": "text", "section": null, "token_index": 352, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 353, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 354, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 355, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Limited", "metadata": {"content_type": "text", "section": null, "token_index": 356, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 357, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "premium", "metadata": {"content_type": "text", "section": null, "token_index": 358, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 359, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "segment", "metadata": {"content_type": "text", "section": null, "token_index": 360, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 361, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "focus", "metadata": {"content_type": "text", "section": null, "token_index": 362, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "    ", "metadata": {"content_type": "text", "section": null, "token_index": 363, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 364, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n", "metadata": {"content_type": "text", "section": null, "token_index": 365, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 366, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 367, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "The", "metadata": {"content_type": "text", "section": null, "token_index": 368, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 369, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Moms", "metadata": {"content_type": "text", "section": null, "token_index": 370, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 371, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Co.", "metadata": {"content_type": "text", "section": null, "token_index": 372, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "         ", "metadata": {"content_type": "text", "section": null, "token_index": 373, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 374, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 375, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Natural,", "metadata": {"content_type": "text", "section": null, "token_index": 376, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 377, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "toxin-free", "metadata": {"content_type": "text", "section": null, "token_index": 378, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 379, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "products", "metadata": {"content_type": "text", "section": null, "token_index": 380, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 381, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 382, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 383, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Strong", "metadata": {"content_type": "text", "section": null, "token_index": 384, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 385, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "digital", "metadata": {"content_type": "text", "section": null, "token_index": 386, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 387, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "presence,", "metadata": {"content_type": "text", "section": null, "token_index": 388, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 389, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "customer", "metadata": {"content_type": "text", "section": null, "token_index": 390, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 391, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "trust", "metadata": {"content_type": "text", "section": null, "token_index": 392, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 393, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 394, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 395, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Smaller", "metadata": {"content_type": "text", "section": null, "token_index": 396, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 397, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "market", "metadata": {"content_type": "text", "section": null, "token_index": 398, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 399, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "share", "metadata": {"content_type": "text", "section": null, "token_index": 400, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "             ", "metadata": {"content_type": "text", "section": null, "token_index": 401, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "|", "metadata": {"content_type": "text", "section": null, "token_index": 402, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n\n", "metadata": {"content_type": "text", "section": null, "token_index": 403, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "**Gaps", "metadata": {"content_type": "text", "section": null, "token_index": 404, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 405, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "text", "section": null, "token_index": 406, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 407, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Opportunities:**", "metadata": {"content_type": "text", "section": null, "token_index": 408, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n", "metadata": {"content_type": "text", "section": null, "token_index": 409, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "text", "section": null, "token_index": 410, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 411, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Opportunity", "metadata": {"content_type": "text", "section": null, "token_index": 412, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 413, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "to", "metadata": {"content_type": "text", "section": null, "token_index": 414, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 415, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "create", "metadata": {"content_type": "text", "section": null, "token_index": 416, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 417, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "text", "section": null, "token_index": 418, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 419, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "premium", "metadata": {"content_type": "text", "section": null, "token_index": 420, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 421, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "digital-first", "metadata": {"content_type": "text", "section": null, "token_index": 422, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 423, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "brand", "metadata": {"content_type": "text", "section": null, "token_index": 424, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 425, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "with", "metadata": {"content_type": "text", "section": null, "token_index": 426, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 427, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "text", "section": null, "token_index": 428, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 429, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "focus", "metadata": {"content_type": "text", "section": null, "token_index": 430, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 431, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "on", "metadata": {"content_type": "text", "section": null, "token_index": 432, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 433, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Ayurvedic", "metadata": {"content_type": "text", "section": null, "token_index": 434, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 435, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "text", "section": null, "token_index": 436, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 437, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "natural", "metadata": {"content_type": "text", "section": null, "token_index": 438, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 439, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "ingredients", "metadata": {"content_type": "text", "section": null, "token_index": 440, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 441, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "that", "metadata": {"content_type": "text", "section": null, "token_index": 442, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 443, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "appeal", "metadata": {"content_type": "text", "section": null, "token_index": 444, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 445, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "to", "metadata": {"content_type": "text", "section": null, "token_index": 446, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 447, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "urban", "metadata": {"content_type": "text", "section": null, "token_index": 448, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 449, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "young", "metadata": {"content_type": "text", "section": null, "token_index": 450, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 451, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "professionals.", "metadata": {"content_type": "text", "section": null, "token_index": 452, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n\n", "metadata": {"content_type": "text", "section": null, "token_index": 453, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "###", "metadata": {"content_type": "text", "section": null, "token_index": 454, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 455, "format_hint": null}}}]}


